environment;line;div;week;total;d_sum;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14
B;S1;mix;1;9;31;1;1;1;5;1;0;0;0;0;0;0;0;0;0
B;S2;mix;1;5;12;2;0;2;1;0;0;0;0;0;0;0;0;0;0
B;S3;mix;1;6;16;0;2;4;0;0;0;0;0;0;0;0;0;0;0
B;S4;mix;1;3;7;1;0;2;0;0;0;0;0;0;0;0;0;0;0
B;S5;mix;1;14;38;0;4;10;0;0;0;0;0;0;0;0;0;0;0
B;S6;mix;1;14;42;1;3;5;5;0;0;0;0;0;0;0;0;0;0
B;S7;mix;1;15;53;2;1;3;5;4;0;0;0;0;0;0;0;0;0
B;S8;mix;1;15;33;5;2;8;0;0;0;0;0;0;0;0;0;0;0
B;GH;sfl;1;15;35;2;6;7;0;0;0;0;0;0;0;0;0;0;0
B;Bourg;sfl;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
B;SRVL;sfl;1;8;15;3;3;2;0;0;0;0;0;0;0;0;0;0;0
B;Steven;sfl;1;11;26;2;3;6;0;0;0;0;0;0;0;0;0;0;0
B;Citadel;sfl;1;8;18;1;4;3;0;0;0;0;0;0;0;0;0;0;0
B;2;sfl;1;6;10;2;4;0;0;0;0;0;0;0;0;0;0;0;0
B;OD;sfl;1;13;21;5;8;0;0;0;0;0;0;0;0;0;0;0;0
B;Flora;sfl;1;13;22;4;9;0;0;0;0;0;0;0;0;0;0;0;0
T;S1;mix;1;4;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0
T;S2;mix;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;S3;mix;1;7;15;1;4;2;0;0;0;0;0;0;0;0;0;0;0
T;S4;mix;1;10;23;3;4;1;1;1;0;0;0;0;0;0;0;0;0
T;S5;mix;1;5;15;0;1;3;1;0;0;0;0;0;0;0;0;0;0
T;S6;mix;1;7;16;1;3;3;0;0;0;0;0;0;0;0;0;0;0
T;S7;mix;1;7;15;3;2;1;0;1;0;0;0;0;0;0;0;0;0
T;S8;mix;1;14;23;8;3;3;0;0;0;0;0;0;0;0;0;0;0
T;GH;sfl;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;Bourg;sfl;1;4;12;1;1;0;1;1;0;0;0;0;0;0;0;0;0
T;SRVL;sfl;1;9;23;1;2;6;0;0;0;0;0;0;0;0;0;0;0
T;Steven;sfl;1;6;13;2;1;3;0;0;0;0;0;0;0;0;0;0;0
T;Citadel;sfl;1;8;36;0;0;1;3;3;1;0;0;0;0;0;0;0;0
T;2;sfl;1;7;14;2;3;2;0;0;0;0;0;0;0;0;0;0;0
T;OD;sfl;1;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0
T;Flora;sfl;1;4;13;1;1;1;0;0;0;1;0;0;0;0;0;0;0
G;S1;mix;1;8;26;2;0;3;1;1;1;0;0;0;0;0;0;0;0
G;S2;mix;1;4;9;2;1;0;0;1;0;0;0;0;0;0;0;0;0
G;S3;mix;1;10;21;3;4;2;1;0;0;0;0;0;0;0;0;0;0
G;S4;mix;1;12;31;3;5;1;0;3;0;0;0;0;0;0;0;0;0
G;S5;mix;1;17;53;3;4;0;8;2;0;0;0;0;0;0;0;0;0
G;S6;mix;1;13;22;7;3;3;0;0;0;0;0;0;0;0;0;0;0
G;S7;mix;1;11;21;4;4;3;0;0;0;0;0;0;0;0;0;0;0
G;S8;mix;1;5;9;2;2;1;0;0;0;0;0;0;0;0;0;0;0
G;GH;sfl;1;9;22;2;2;4;1;0;0;0;0;0;0;0;0;0;0
G;Bourg;sfl;1;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0
G;SRVL;sfl;1;4;16;0;0;1;2;1;0;0;0;0;0;0;0;0;0
G;Steven;sfl;1;9;28;1;1;3;4;0;0;0;0;0;0;0;0;0;0
G;Citadel;sfl;1;14;39;3;6;0;3;0;2;0;0;0;0;0;0;0;0
G;2;sfl;1;15;30;3;9;3;0;0;0;0;0;0;0;0;0;0;0
G;OD;sfl;1;24;48;7;10;7;0;0;0;0;0;0;0;0;0;0;0
G;Flora;sfl;1;10;13;7;3;0;0;0;0;0;0;0;0;0;0;0;0
B;S1;mix;2;11;24;2;7;0;2;0;0;0;0;0;0;0;0;0;0
B;S2;mix;2;14;30;2;8;4;0;0;0;0;0;0;0;0;0;0;0
B;S3;mix;2;11;36;4;0;1;1;5;0;0;0;0;0;0;0;0;0
B;S4;mix;2;3;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0
B;S5;mix;2;11;26;3;2;5;1;0;0;0;0;0;0;0;0;0;0
B;S6;mix;2;24;50;7;11;3;3;0;0;0;0;0;0;0;0;0;0
B;S7;mix;2;39;126;4;11;8;10;3;0;3;0;0;0;0;0;0;0
B;S8;mix;2;41;128;7;5;8;18;3;0;0;0;0;0;0;0;0;0
B;GH;sfl;2;18;55;0;8;6;1;2;0;1;0;0;0;0;0;0;0
B;Bourg;sfl;2;14;22;10;1;2;1;0;0;0;0;0;0;0;0;0;0
B;SRVL;sfl;2;12;36;2;1;6;2;0;1;0;0;0;0;0;0;0;0
B;Steven;sfl;2;3;8;0;1;2;0;0;0;0;0;0;0;0;0;0;0
B;Citadel;sfl;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
B;2;sfl;2;11;29;1;2;8;0;0;0;0;0;0;0;0;0;0;0
B;OD;sfl;2;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0
B;Flora;sfl;2;10;25;1;5;2;2;0;0;0;0;0;0;0;0;0;0
T;S1;mix;2;12;17;8;3;1;0;0;0;0;0;0;0;0;0;0;0
T;S2;mix;2;10;24;3;0;7;0;0;0;0;0;0;0;0;0;0;0
T;S3;mix;2;14;34;3;6;1;4;0;0;0;0;0;0;0;0;0;0
T;S4;mix;2;10;17;5;4;0;1;0;0;0;0;0;0;0;0;0;0
T;S5;mix;2;8;14;4;2;2;0;0;0;0;0;0;0;0;0;0;0
T;S6;mix;2;24;57;6;8;5;5;0;0;0;0;0;0;0;0;0;0
T;S7;mix;2;2;6;0;1;0;1;0;0;0;0;0;0;0;0;0;0
T;S8;mix;2;3;6;0;3;0;0;0;0;0;0;0;0;0;0;0;0
T;GH;sfl;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;Bourg;sfl;2;4;11;0;1;3;0;0;0;0;0;0;0;0;0;0;0
T;SRVL;sfl;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;Steven;sfl;2;6;19;0;1;4;0;1;0;0;0;0;0;0;0;0;0
T;Citadel;sfl;2;4;15;0;0;1;3;0;0;0;0;0;0;0;0;0;0
T;2;sfl;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;OD;sfl;2;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0
T;Flora;sfl;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G;S1;mix;2;42;98;12;14;10;4;0;2;0;0;0;0;0;0;0;0
G;S2;mix;2;30;62;11;10;5;4;0;0;0;0;0;0;0;0;0;0
G;S3;mix;2;20;40;8;6;5;0;1;0;0;0;0;0;0;0;0;0
G;S4;mix;2;24;61;6;6;9;0;2;1;0;0;0;0;0;0;0;0
G;S5;mix;2;40;97;13;9;11;2;5;0;0;0;0;0;0;0;0;0
G;S6;mix;2;38;67;17;13;8;0;0;0;0;0;0;0;0;0;0;0
G;S7;mix;2;40;81;15;15;7;0;3;0;0;0;0;0;0;0;0;0
G;S8;mix;2;28;53;15;3;9;0;1;0;0;0;0;0;0;0;0;0
G;GH;sfl;2;27;52;9;13;4;0;1;0;0;0;0;0;0;0;0;0
G;Bourg;sfl;2;21;41;5;12;4;0;0;0;0;0;0;0;0;0;0;0
G;SRVL;sfl;2;49;81;27;14;7;0;1;0;0;0;0;0;0;0;0;0
G;Steven;sfl;2;8;18;2;3;2;1;0;0;0;0;0;0;0;0;0;0
G;Citadel;sfl;2;78;195;10;27;38;0;1;2;0;0;0;0;0;0;0;0
G;2;sfl;2;8;22;1;3;2;1;1;0;0;0;0;0;0;0;0;0
G;OD;sfl;2;51;129;16;7;19;5;2;2;0;0;0;0;0;0;0;0
G;Flora;sfl;2;6;8;5;0;1;0;0;0;0;0;0;0;0;0;0;0
B;S1;mix;3;14;63;2;1;1;3;0;5;2;0;0;0;0;0;0;0
B;S2;mix;3;1;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0
B;S3;mix;3;4;13;1;1;1;0;0;0;1;0;0;0;0;0;0;0
B;S4;mix;3;8;31;2;0;1;0;4;1;0;0;0;0;0;0;0;0
B;S5;mix;3;27;132;0;1;7;0;5;14;0;0;0;0;0;0;0;0
B;S6;mix;3;31;123;2;8;5;5;4;3;0;4;0;0;0;0;0;0
B;S7;mix;3;23;136;0;3;2;3;2;1;4;4;4;0;0;0;0;0
B;S8;mix;3;18;67;2;5;1;2;5;2;1;0;0;0;0;0;0;0
B;GH;sfl;3;7;22;1;0;4;1;1;0;0;0;0;0;0;0;0;0
B;Bourg;sfl;3;4;12;2;0;0;1;0;1;0;0;0;0;0;0;0;0
B;SRVL;sfl;3;20;103;2;5;0;0;3;2;1;6;1;0;0;0;0;0
B;Steven;sfl;3;8;33;1;0;0;3;4;0;0;0;0;0;0;0;0;0
B;Citadel;sfl;3;18;67;0;0;6;11;1;0;0;0;0;0;0;0;0;0
B;2;sfl;3;6;15;1;2;2;1;0;0;0;0;0;0;0;0;0;0
B;OD;sfl;3;10;23;4;3;1;1;0;1;0;0;0;0;0;0;0;0
B;Flora;sfl;3;11;29;6;1;1;0;0;3;0;0;0;0;0;0;0;0
T;S1;mix;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;S2;mix;3;5;19;0;0;2;2;1;0;0;0;0;0;0;0;0;0
T;S3;mix;3;19;51;7;3;2;4;2;1;0;0;0;0;0;0;0;0
T;S4;mix;3;26;78;8;1;6;6;4;1;0;0;0;0;0;0;0;0
T;S5;mix;3;10;19;3;5;2;0;0;0;0;0;0;0;0;0;0;0
T;S6;mix;3;30;74;9;5;9;7;0;0;0;0;0;0;0;0;0;0
T;S7;mix;3;3;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0
T;S8;mix;3;13;29;3;4;6;0;0;0;0;0;0;0;0;0;0;0
T;GH;sfl;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;Bourg;sfl;3;2;5;1;0;0;1;0;0;0;0;0;0;0;0;0;0
T;SRVL;sfl;3;9;20;1;5;3;0;0;0;0;0;0;0;0;0;0;0
T;Steven;sfl;3;31;110;4;8;2;9;1;6;1;0;0;0;0;0;0;0
T;Citadel;sfl;3;22;116;3;1;1;1;4;3;7;1;1;0;0;0;0;0
T;2;sfl;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;OD;sfl;3;7;16;2;3;0;2;0;0;0;0;0;0;0;0;0;0
T;Flora;sfl;3;4;8;3;0;0;0;1;0;0;0;0;0;0;0;0;0
G;S1;mix;3;4;16;0;0;3;0;0;0;1;0;0;0;0;0;0;0
G;S2;mix;3;6;26;1;0;1;1;0;3;0;0;0;0;0;0;0;0
G;S3;mix;3;11;28;3;4;0;3;1;0;0;0;0;0;0;0;0;0
G;S4;mix;3;11;51;0;1;2;2;3;2;0;1;0;0;0;0;0;0
G;S5;mix;3;12;37;2;1;5;2;2;0;0;0;0;0;0;0;0;0
G;S6;mix;3;31;96;6;10;4;2;4;5;0;0;0;0;0;0;0;0
G;S7;mix;3;12;43;3;0;4;1;2;0;2;0;0;0;0;0;0;0
G;S8;mix;3;7;27;0;2;3;0;0;1;0;1;0;0;0;0;0;0
G;GH;sfl;3;20;38;10;5;3;1;1;0;0;0;0;0;0;0;0;0
G;Bourg;sfl;3;5;17;2;0;0;0;3;0;0;0;0;0;0;0;0;0
G;SRVL;sfl;3;20;61;6;3;1;6;2;2;0;0;0;0;0;0;0;0
G;Steven;sfl;3;8;16;6;1;0;0;0;0;0;1;0;0;0;0;0;0
G;Citadel;sfl;3;34;163;8;2;3;2;5;0;7;3;4;0;0;0;0;0
G;2;sfl;3;18;51;3;8;2;1;2;2;0;0;0;0;0;0;0;0
G;OD;sfl;3;12;50;1;0;3;2;4;2;0;0;0;0;0;0;0;0
G;Flora;sfl;3;13;26;5;4;3;1;0;0;0;0;0;0;0;0;0;0
B;S1;mix;4;22;78;1;3;9;3;4;2;0;0;0;0;0;0;0;0
B;S2;mix;4;17;41;2;12;0;1;1;1;0;0;0;0;0;0;0;0
B;S3;mix;4;13;48;5;0;0;3;2;1;1;1;0;0;0;0;0;0
B;S4;mix;4;14;40;5;1;3;3;0;2;0;0;0;0;0;0;0;0
B;S5;mix;4;31;82;11;6;6;5;0;1;1;1;0;0;0;0;0;0
B;S6;mix;4;23;82;3;3;5;4;7;0;1;0;0;0;0;0;0;0
B;S7;mix;4;23;125;0;0;2;9;8;0;1;0;0;0;0;3;0;0
B;S8;mix;4;34;123;14;4;3;0;3;1;1;8;0;0;0;0;0;0
B;GH;sfl;4;5;18;0;0;3;1;1;0;0;0;0;0;0;0;0;0
B;Bourg;sfl;4;5;14;2;1;0;0;2;0;0;0;0;0;0;0;0;0
B;SRVL;sfl;4;24;97;2;6;3;6;0;2;3;1;1;0;0;0;0;0
B;Steven;sfl;4;10;32;1;2;3;2;2;0;0;0;0;0;0;0;0;0
B;Citadel;sfl;4;11;30;5;1;1;0;4;0;0;0;0;0;0;0;0;0
B;2;sfl;4;2;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0
B;OD;sfl;4;7;13;2;4;1;0;0;0;0;0;0;0;0;0;0;0
B;Flora;sfl;4;8;27;0;2;1;5;0;0;0;0;0;0;0;0;0;0
T;S1;mix;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;S2;mix;4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
T;S3;mix;4;9;23;2;0;7;0;0;0;0;0;0;0;0;0;0;0
T;S4;mix;4;24;58;8;9;2;0;4;1;0;0;0;0;0;0;0;0
T;S5;mix;4;3;7;1;1;0;1;0;0;0;0;0;0;0;0;0;0
T;S6;mix;4;25;71;6;3;7;8;0;1;0;0;0;0;0;0;0;0
T;S7;mix;4;2;5;0;1;1;0;0;0;0;0;0;0;0;0;0;0
T;S8;mix;4;10;25;2;4;1;3;0;0;0;0;0;0;0;0;0;0
T;GH;sfl;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;Bourg;sfl;4;2;5;0;1;1;0;0;0;0;0;0;0;0;0;0;0
T;SRVL;sfl;4;5;10;1;3;1;0;0;0;0;0;0;0;0;0;0;0
T;Steven;sfl;4;8;58;0;1;0;0;0;0;3;1;3;0;0;0;0;0
T;Citadel;sfl;4;11;36;4;1;1;1;2;1;1;0;0;0;0;0;0;0
T;2;sfl;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;OD;sfl;4;4;11;0;1;3;0;0;0;0;0;0;0;0;0;0;0
T;Flora;sfl;4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
G;S1;mix;4;33;107;7;8;5;3;5;3;2;0;0;0;0;0;0;0
G;S2;mix;4;42;85;19;11;8;1;2;1;0;0;0;0;0;0;0;0
G;S3;mix;4;20;46;10;2;6;0;0;0;2;0;0;0;0;0;0;0
G;S4;mix;4;35;124;6;7;6;4;5;4;3;0;0;0;0;0;0;0
G;S5;mix;4;43;161;6;10;11;3;0;6;3;3;1;0;0;0;0;0
G;S6;mix;4;26;42;13;12;0;0;1;0;0;0;0;0;0;0;0;0
G;S7;mix;4;40;121;12;5;5;10;4;4;0;0;0;0;0;0;0;0
G;S8;mix;4;66;211;27;9;7;0;2;18;0;0;3;0;0;0;0;0
G;GH;sfl;4;4;13;0;1;1;2;0;0;0;0;0;0;0;0;0;0
G;Bourg;sfl;4;19;53;3;4;7;4;1;0;0;0;0;0;0;0;0;0
G;SRVL;sfl;4;15;49;2;1;6;3;3;0;0;0;0;0;0;0;0;0
G;Steven;sfl;4;29;79;8;10;5;1;0;4;0;1;0;0;0;0;0;0
G;Citadel;sfl;4;52;172;4;21;9;8;1;3;4;2;0;0;0;0;0;0
G;2;sfl;4;19;65;1;2;11;1;2;1;1;0;0;0;0;0;0;0
G;OD;sfl;4;29;156;1;2;4;1;1;12;6;2;0;0;0;0;0;0
G;Flora;sfl;4;28;47;11;16;0;1;0;0;0;0;0;0;0;0;0;0
B;S1;mix;5;31;120;4;4;7;5;4;3;3;1;0;0;0;0;0;0
B;S2;mix;5;30;133;2;1;2;15;3;4;1;1;1;0;0;0;0;0
B;S3;mix;5;26;66;9;4;5;6;2;0;0;0;0;0;0;0;0;0
B;S4;mix;5;21;67;2;8;1;7;0;3;0;0;0;0;0;0;0;0
B;S5;mix;5;46;222;4;3;6;0;17;9;3;2;2;0;0;0;0;0
B;S6;mix;5;72;328;6;17;9;10;5;6;6;4;4;5;0;0;0;0
B;S7;mix;5;41;302;0;0;0;7;5;5;7;7;1;3;2;0;3;1
B;S8;mix;5;28;102;5;3;10;2;0;4;3;1;0;0;0;0;0;0
B;GH;sfl;5;9;18;4;3;1;0;1;0;0;0;0;0;0;0;0;0
B;Bourg;sfl;5;36;78;22;1;4;5;2;2;0;0;0;0;0;0;0;0
B;SRVL;sfl;5;73;350;10;11;15;5;4;9;3;4;6;0;2;3;0;1
B;Steven;sfl;5;19;79;2;2;3;4;0;8;0;0;0;0;0;0;0;0
B;Citadel;sfl;5;44;157;1;1;23;12;5;2;0;0;0;0;0;0;0;0
B;2;sfl;5;9;29;2;1;2;1;3;0;0;0;0;0;0;0;0;0
B;OD;sfl;5;11;18;6;3;2;0;0;0;0;0;0;0;0;0;0;0
B;Flora;sfl;5;32;89;5;7;10;10;0;0;0;0;0;0;0;0;0;0
T;S1;mix;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;S2;mix;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;S3;mix;5;69;201;6;24;23;4;10;2;0;0;0;0;0;0;0;0
T;S4;mix;5;42;137;10;3;9;9;8;3;0;0;0;0;0;0;0;0
T;S5;mix;5;15;36;1;10;3;0;0;1;0;0;0;0;0;0;0;0
T;S6;mix;5;35;127;6;1;6;12;8;1;1;0;0;0;0;0;0;0
T;S7;mix;5;10;18;3;6;1;0;0;0;0;0;0;0;0;0;0;0
T;S8;mix;5;14;32;5;4;3;0;2;0;0;0;0;0;0;0;0;0
T;GH;sfl;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;Bourg;sfl;5;3;5;2;0;1;0;0;0;0;0;0;0;0;0;0;0
T;SRVL;sfl;5;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
T;Steven;sfl;5;1;7;0;0;0;0;0;0;1;0;0;0;0;0;0;0
T;Citadel;sfl;5;47;204;10;2;8;4;4;10;4;3;2;0;0;0;0;0
T;2;sfl;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;OD;sfl;5;12;24;5;2;5;0;0;0;0;0;0;0;0;0;0;0
T;Flora;sfl;5;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0
G;S1;mix;5;16;68;2;4;1;3;1;2;1;0;1;1;0;0;0;0
G;S2;mix;5;27;118;2;5;4;3;1;9;2;0;1;0;0;0;0;0
G;S3;mix;5;22;113;1;3;6;0;2;2;2;2;4;0;0;0;0;0
G;S4;mix;5;45;178;10;1;10;5;5;9;4;0;1;0;0;0;0;0
G;S5;mix;5;74;434;5;2;13;8;8;9;6;3;12;3;4;1;0;0
G;S6;mix;5;44;132;10;8;12;2;10;2;0;0;0;0;0;0;0;0
G;S7;mix;5;47;186;8;4;15;2;4;7;4;1;1;1;0;0;0;0
G;S8;mix;5;24;83;7;6;2;0;3;3;1;0;2;0;0;0;0;0
G;GH;sfl;5;27;65;7;6;12;0;2;0;0;0;0;0;0;0;0;0
G;Bourg;sfl;5;28;73;13;3;5;1;1;5;0;0;0;0;0;0;0;0
G;SRVL;sfl;5;52;263;6;4;6;2;10;10;4;5;5;0;0;0;0;0
G;Steven;sfl;5;21;96;5;1;2;2;0;7;0;3;1;0;0;0;0;0
G;Citadel;sfl;5;44;226;3;8;4;2;1;12;5;7;1;1;0;0;0;0
G;2;sfl;5;22;117;4;2;4;0;0;5;0;1;3;2;0;1;0;0
G;OD;sfl;5;12;78;1;0;1;2;0;0;4;1;1;1;1;0;0;0
G;Flora;sfl;5;24;85;4;2;7;3;4;4;0;0;0;0;0;0;0;0
